cost:BRS_usage_scenario;response time:BRS_usage_scenario;ContinuousProcessingRateDegreeImpl:server1:CPU;ContinuousProcessingRateDegreeImpl:server2:CPU;ContinuousProcessingRateDegreeImpl:server3:CPU;ContinuousProcessingRateDegreeImpl:server4:CPU;ContinuousProcessingRateDegreeImpl:server5:CPU;ContinuousProcessingRateDegreeImpl:server6:CPU;ContinuousProcessingRateDegreeImpl:server7:CPU;ContinuousProcessingRateDegreeImpl:server8:CPU;ContinuousProcessingRateDegreeImpl:server9:CPU;AssembledComponentDegreeImpl:Assembly_CoreGraphicEngine <CoreReportingEngine2>;AssembledComponentDegreeImpl:AC_Webserver;AssembledComponentDegreeImpl:AC_GraphicalReporting <GraphicalReporting>;AssembledComponentDegreeImpl:AC_UserManagement <UserManagement>;AllocationDegreeImpl:Allocation_AC_Webserver <WebServer>;AllocationDegreeImpl:Allocation_AC_Scheduler <Scheduler>;AllocationDegreeImpl:Allocation_AC_DB <DB>;AllocationDegreeImpl:Allocation_AC_ReportingEngine <ReportingEngine>;AllocationDegreeImpl:Allocation_AC_CacheInfo <CacheInfo>;AllocationDegreeImpl:Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>;AllocationDegreeImpl:Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>;AllocationDegreeImpl:Allocation_AC_UserManagement <UserManagement> <UserManagement>;AllocationDegreeImpl:Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>;Util of server1 CPU;Util of server2 CPU;Util of server3 CPU;Util of server4 CPU;Util of server5 CPU;Util of server6 CPU;Util of server7 CPU;Util of server8 CPU;Util of server9 CPU;Util of ConnectionForAllServers LAN;Candidate ID;
2936.1105342364044;4.6093098;12.455898436188143;12.271995150741546;14.52471853607681;14.409274473440648;9.079083525064366;6.036355289348905;19.53123081946379;17.68920574208221;5.5268948189213285;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.0;0.0760539;0.0;0.0254558;0.255257;0.248494;0.017685;0.119847;0.386055;0.0;21;
3497.1640841562103;2.9475327;18.427030075321966;17.926629555709184;14.160544118030781;6.979091334217739;8.57197248823666;9.147086841941647;13.357900701082684;19.7730015282702;18.421116549040192;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.202601;0.0836744;0.0508455;0.0;0.0402952;0.270851;0.112293;0.0694128;0.0;0.0;22;
2595.2148589062535;6.5079097;11.90532136800357;19.852715137332552;5.600298825371515;18.329713515017218;12.28315636793879;12.00317005425693;18.851058963579156;6.631475017041382;18.658826519989937;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.0308098;0.0;0.580475;0.155813;0.0281206;0.0;0.0795711;0.321752;0.0;0.0;23;
1877.464472537929;3.7387139;8.320281591168722;17.962404146293046;10.711433583722751;14.91463075670281;5.7790606897284515;13.679055329097157;11.488433345325266;12.415730488893823;14.622277595875344;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.102737;0.266631;0.0;4.0927E-4;0.0;0.0;0.3099;0.255318;0.0;24;
2358.4000384525943;3.440269;6.245947682491742;13.040176218926604;18.252371630664896;11.68840448617479;11.128097336001174;6.880109847555353;16.825059928495644;16.710047687608828;17.611891342537;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.0;0.0;0.186871;0.153383;0.366527;0.0;0.0;0.0839235;0.0851697;0.0;25;
2035.231715123047;3.0169935000000003;6.533758302741342;15.342433145938086;15.12395761807496;16.16908192227855;9.07457928790064;13.044706716216922;13.73294297975986;11.379868417467769;5.8032756865837545;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0;0.351974;0.0;0.0213623;0.102851;0.177658;2.58322E-5;0.0;0.124068;0.0;26;
3226.3153166072343;3.2307205999999997;17.642106710209195;19.153681913259547;19.408226741808985;8.012308881045682;13.271061457364144;17.433645973415675;15.069237735396635;18.61033847000385;9.553602795973257;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.131362;0.0487287;0.0178153;0.0;0.0;0.140877;0.0;0.0;0.418704;0.0;27;
1210.6213836943723;5.1254489;13.616178720862646;16.274524525042587;5.7686256207282085;13.500814700326117;10.096308063665594;16.96780350144007;9.614532805666311;17.87741449615051;12.772630806165154;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.0;0.0;0.336157;0.25915;0.0;0.0;0.388301;0.0;0.193969;0.0;28;
3005.2632237707644;5.648629;5.652284673171387;12.289155798127284;19.735321207961995;14.49386466725555;8.94131776374244;5.933875906603832;19.2934571264041;10.021122014829553;15.867030305224127;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.530759;0.229707;0.0366027;0.25758;0.0;0.0;0.0483756;0.0435879;0.0;0.0;29;
1929.963284163772;2.8340379;18.18005110034092;9.556094945724446;13.507484697772552;7.450800417057232;18.048352485368376;9.353822501739245;9.418523781179774;5.317960378638733;16.050601720702062;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.243658;0.0;0.0;0.0;0.0;0.228071;0.0991332;0.13539;0.0934544;0.0;30;
1892.1592150964357;8.1412337;5.061030654871942;15.924669944944284;10.305566766655652;6.8921856538011905;7.968824283353069;5.11887735344648;16.643584540296764;19.466659725549142;7.472472793688203;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.296382;0.0;0.0698652;0.0;0.160468;4.62047E-4;0.175101;0.0;0.646818;0.0;31;
2059.736077222061;5.3952393999999995;16.511714189765705;6.597050911346409;6.940509204782812;11.757763223468986;8.12598119795414;17.466130064888166;14.0489293294138;9.422572538379722;12.329819032397111;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.0;0.347382;0.0;0.127575;0.0;0.0858805;0.0310913;0.432869;0.200936;0.0;32;
1593.0765283790092;7.505313299999999;10.470427617880588;18.327149408308426;14.160150679535631;9.206583302188397;5.15766997042577;8.988082761936088;13.464489022338045;6.028327460681376;18.35312751874861;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.0;0.105808;0.36252;0.0;0.0;0.150866;0.0;0.623099;0.0;0.0;33;
2456.2182024307367;1.9767157;6.482318640554052;13.656699694764667;16.081163183191247;7.92369520625681;14.193409491722125;8.92701682306338;15.325819043621472;13.468142892034459;17.572198806869274;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0268586;0.177433;0.0435919;0.105708;0.0;0.0608994;0.0;0.194483;0.0;34;
2870.0957502323463;4.7178927999999996;7.285083514909238;17.333822880235665;15.732251895883728;15.004452784400167;15.005890660100757;7.407206949123391;18.23575718797086;6.057013499757238;14.407922196394926;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0474132;0.086536;0.0593261;0.0;0.0;0.334472;1.29699E-4;0.253722;0.353232;0.0;35;
2475.546094697767;4.5886417;13.728114669049031;15.55746360298124;5.050883876065036;6.372636895177583;11.051659754316166;7.956452187961083;6.643320986867616;19.94913388540077;10.759804943663447;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);0.27212;0.0;0.0;0.388772;0.200875;0.160718;0.0;0.0551402;0.0405955;0.0;36;
2829.85442643941;3.2211106999999997;5.064065573891974;12.179925452307689;19.82397736723781;15.565352592057165;17.587000758097062;7.777136475264635;11.318227371613908;8.721004103510213;16.204006199614994;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.184305;0.286482;0.0174417;0.0963679;0.131773;0.0;0.164937;0.0;0.0;0.0;37;
1410.5404013898071;4.6002073;15.602585122286753;15.761273819085297;18.213150763239824;5.551120401663549;15.51706186340437;18.601013474661166;7.243956340328646;9.731618171277505;8.035759185837428;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);0.0961607;0.0;0.0;0.399919;0.159743;0.0;0.0;0.37174;0.0;0.0;38;
1972.3040064103757;4.1040597;13.607510608290001;6.037494203058717;10.402892460659611;19.13170796883356;9.009962195790973;9.871505441467871;15.965454757687288;14.580120655274154;15.323916425318759;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);2.60709E-5;0.383851;0.205071;0.0;0.0;0.166696;0.0;0.168449;0.0978862;0.0;39;
2734.4557357587405;3.4252593;5.391624641450601;13.23724740324773;12.593599955875572;8.385844991208447;14.118704894710902;19.899546732896475;17.66783600804649;10.139074387465104;13.076682725060879;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0;0.0;0.296447;0.0932773;0.0;0.171403;1.3387E-4;0.13374;0.221769;0.0;40;
2529.8524137497407;3.0419199;10.427217860250071;17.21641697768075;17.72342202574636;16.337870551479636;9.71967876298309;11.72123769837412;6.756548918967403;14.448990391064237;13.854197118864015;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.273899;0.0813177;0.139857;2.1714E-5;0.0;0.277346;0.0;0.0;0.0264757;0.0;41;
1798.6383934428038;6.3551401;6.080357830326399;11.130968869116382;15.479075026580155;16.230003525504664;6.193634014719409;8.736368811580505;8.028899484304759;10.00654304782369;19.192104007694;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.190252;0.222577;0.0;0.0924214;0.376731;0.0395369;0.465282;0.0;0.0;0.0;42;
2769.3883069888466;3.1552978;13.205237488072612;8.949029252634691;16.58860402529612;18.718563141962782;10.384886407081478;19.063610452493936;14.153129601399067;16.926171040495884;6.350421005002498;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.113591;0.0;0.0221116;0.0;0.0;0.0181188;0.314477;0.0886202;0.260406;0.0;43;
